word,stanford,nltk,spacy,combined,combined_regex,real
balance,O,O,O,O,O,O
in,O,O,O,O,O,O
the,O,O,O,O,O,O
account,O,O,O,O,O,O
is,O,O,O,O,O,O
"$56,000.00 ",O,O,O,O,O,O
Is,O,O,O,O,O,O
that,O,O,O,O,O,O
correct?,O,O,O,O,O,O
Yes.,O,O,O,O,O,O
Okay.,O,O,O,O,O,O
I,O,O,O,O,O,O
just,O,O,O,O,O,O
permanent,O,O,O,O,O,O
suspended,O,O,O,O,O,O
your,O,O,O,O,O,O
card.,O,O,O,O,O,O
Thank,O,O,O,O,O,O
you,O,O,O,O,O,O
for,O,O,O,O,O,O
using,O,O,O,O,O,O
our,O,O,O,O,O,O
service.,O,O,O,O,O,O
Have,O,O,O,O,O,O
a,O,O,O,O,O,O
good,O,O,O,O,O,O
"day,",O,O,O,O,O,O
sir.,O,O,O,O,O,O
Thank,O,O,O,O,O,O
you.,O,O,O,O,O,O
"Hello,",O,O,O,O,O,O
you,O,O,O,O,O,O
have,O,O,O,O,O,O
called,O,O,O,O,O,O
virtual,O,O,O,O,O,O
bank.,O,O,O,O,O,O
This,O,O,O,O,O,O
is,O,O,O,O,O,O
Jennifer,O,O,O,O,O,O
speaking.,O,O,O,O,O,O
How,O,O,O,O,O,O
may,O,O,O,O,O,O
I,O,O,O,O,O,O
help,O,O,O,O,O,O
you?,O,O,O,O,O,O
Hello,O,O,O,O,O,O
Deborah.,O,O,O,O,O,O
I,O,O,O,O,O,O
would,O,O,O,O,O,O
like,O,O,O,O,O,O
to,O,O,O,O,O,O
change,O,O,O,O,O,O
my,O,O,O,O,O,O
phone,O,O,O,O,O,O
number.,O,O,O,O,O,O
What,O,O,O,O,O,O
is,O,O,O,O,O,O
your,O,O,O,O,O,O
name,O,O,O,O,O,O
ma'am?,O,O,O,O,O,O
Stephanie,O,O,O,O,O,O
Bolton.,O,O,O,O,O,O
"Okay,",O,O,O,O,O,O
Miss,O,O,O,O,O,O
Bolton,O,O,O,O,O,O
and,O,O,O,O,O,O
could,O,O,O,O,O,O
I,O,O,O,O,O,O
have,O,O,O,O,O,O
your,O,O,O,O,O,O
identification,O,O,O,O,O,O
number?,O,O,O,O,O,O
854-400-7241,O,O,O,O,O,O
599,O,O,O,O,O,O
6,O,O,O,O,O,O
Okay.,O,O,O,O,O,O
I,O,O,O,O,O,O
have,O,O,O,O,O,O
-5853,O,O,O,O,O,O
is,O,O,O,O,O,O
the,O,O,O,O,O,O
correct.,O,O,O,O,O,O
Correct?,O,O,O,O,O,O
And,O,O,O,O,O,O
what,O,O,O,O,O,O
is,O,O,O,O,O,O
your,O,O,O,O,O,O
account,O,O,O,O,O,O
number?,O,O,O,O,O,O
That,O,O,O,O,O,O
is,O,O,O,O,O,O
874-502-5400?,O,O,O,O,O,O
Okay.,O,O,O,O,O,O
So,O,O,O,O,O,O
what,O,O,O,O,O,O
is,O,O,O,O,O,O
your,O,O,O,O,O,O
new,O,O,O,O,O,O
phone,O,O,O,O,O,O
number?,O,O,O,O,O,O
-5662,O,O,O,O,O,O
please,O,O,O,O,O,O
wait,O,O,O,O,O,O
for,O,O,O,O,O,O
a,O,O,O,O,O,O
moment.,O,O,O,O,O,O
Okay.,O,O,O,O,O,O
I,O,O,O,O,O,O
just,O,O,O,O,O,O
replaced,O,O,O,O,O,O
your,O,O,O,O,O,O
phone,O,O,O,O,O,O
number.,O,O,O,O,O,O
Would,O,O,O,O,O,O
you,O,O,O,O,O,O
like,O,O,O,O,O,O
another,O,O,O,O,O,O
service,O,O,O,O,O,O
now?,O,O,O,O,O,O
No.,O,O,O,O,O,O
Thank,O,O,O,O,O,O
you.,O,O,O,O,O,O
Have,O,O,O,O,O,O
a,O,O,O,O,O,O
good,O,O,O,O,O,O
day.,O,O,O,O,O,O
Thank,O,O,O,O,O,O
you.,O,O,O,O,O,O
"Hello,",O,O,O,O,O,O
you,O,O,O,O,O,O
have,O,O,O,O,O,O
called,O,O,O,O,O,O
virtual,O,O,O,O,O,O
bank.,O,O,O,O,O,O
This,O,O,O,O,O,O
is,O,O,O,O,O,O
Anna,O,O,O,O,O,O
speaking.,O,O,O,O,O,O
How,O,O,O,O,O,O
may,O,O,O,O,O,O
I,O,O,O,O,O,O
help,O,O,O,O,O,O
you?,O,O,O,O,O,O
Good,O,O,O,O,O,O
morning.,O,O,O,O,O,O
Anna.,O,O,O,O,O,O
I,O,O,O,O,O,O
would,O,O,O,O,O,O
like,O,O,O,O,O,O
to,O,O,O,O,O,O
ask,O,O,O,O,O,O
about,O,O,O,O,O,O
the,O,O,O,O,O,O
open,O,O,O,O,O,O
a,O,O,O,O,O,O
bank,O,O,O,O,O,O
account,O,O,O,O,O,O
sure,O,O,O,O,O,O
thing.,O,O,O,O,O,O
What,O,O,O,O,O,O
kind,O,O,O,O,O,O
of,O,O,O,O,O,O
account,O,O,O,O,O,O
would,O,O,O,O,O,O
you,O,O,O,O,O,O
like,O,O,O,O,O,O
to,O,O,O,O,O,O
open,O,O,O,O,O,O
a,O,O,O,O,O,O
savings,O,O,O,O,O,O
account,O,O,O,O,O,O
or,O,O,O,O,O,O
a,O,O,O,O,O,O
checking,O,O,O,O,O,O
account?,O,O,O,O,O,O
What's,O,O,O,O,O,O
the,O,O,O,O,O,O
difference,O,O,O,O,O,O
a,O,O,O,O,O,O
checking,O,O,O,O,O,O
account,O,O,O,O,O,O
is,O,O,O,O,O,O
designed,O,O,O,O,O,O
to,O,O,O,O,O,O
use,O,O,O,O,O,O
for,O,O,O,O,O,O
everyday,O,O,O,O,O,O
transactions.,O,O,O,O,O,O
Yes.,O,O,O,O,O,O
The,O,O,O,O,O,O
money,O,O,O,O,O,O
in,O,O,O,O,O,O
a,O,O,O,O,O,O
savings,O,O,O,O,O,O
account,O,O,O,O,O,O
is,O,O,O,O,O,O
meant,O,O,O,O,O,O
to,O,O,O,O,O,O
stay,O,O,O,O,O,O
in,O,O,O,O,O,O
the,O,O,O,O,O,O
account,O,O,O,O,O,O
intern,O,O,O,O,O,O
interest,O,O,O,O,O,O
overtime.,O,O,O,O,O,O
I,O,O,O,O,O,O
see,O,O,O,O,O,O
actually,O,O,O,O,O,O
I,O,O,O,O,O,O
want,O,O,O,O,O,O
to,O,O,O,O,O,O
apply,O,O,O,O,O,O
for,O,O,O,O,O,O
a,O,O,O,O,O,O
credit,O,O,O,O,O,O
card.,O,O,O,O,O,O
That's,O,O,O,O,O,O
why,O,O,O,O,O,O
I,O,O,O,O,O,O
need,O,O,O,O,O,O
an,O,O,O,O,O,O
account.,O,O,O,O,O,O
"Okay,",O,O,O,O,O,O
then,O,O,O,O,O,O
you,O,O,O,O,O,O
probably,O,O,O,O,O,O
want,O,O,O,O,O,O
a,O,O,O,O,O,O
checking,O,O,O,O,O,O
account.,O,O,O,O,O,O
"Well,",O,O,O,O,O,O
thank,O,O,O,O,O,O
you.,O,O,O,O,O,O
I'd,O,O,O,O,O,O
like,O,O,O,O,O,O
to,O,O,O,O,O,O
add,O,O,O,O,O,O
sure.,O,O,O,O,O,O
What's,O,O,O,O,O,O
your,O,O,O,O,O,O
name,O,O,O,O,O,O
now?,O,O,O,O,O,O
I'll,O,O,O,O,O,O
Angelina,O,O,O,O,O,O
Jolie.,O,O,O,O,O,O
How,O,O,O,O,O,O
much,O,O,O,O,O,O
of,O,O,O,O,O,O
a,O,O,O,O,O,O
credit,O,O,O,O,O,O
limit,O,O,O,O,O,O
where,O,O,O,O,O,O
you,O,O,O,O,O,O
looking,O,O,O,O,O,O
for,O,O,O,O,O,O
Miss,O,O,O,O,O,O
Julie?,O,O,O,O,O,O
I,O,O,O,O,O,O
would,O,O,O,O,O,O
like,O,O,O,O,O,O
a,O,O,O,O,O,O
"$10,000 ",O,O,O,O,O,O
spending,O,O,O,O,O,O
limit.,O,O,O,O,O,O
"Alright,",O,O,O,O,O,O
we,O,O,O,O,O,O
will,O,O,O,O,O,O
see,O,O,O,O,O,O
what,O,O,O,O,O,O
we,O,O,O,O,O,O
can,O,O,O,O,O,O
do.,O,O,O,O,O,O
We,O,O,O,O,O,O
might,O,O,O,O,O,O
be,O,O,O,O,O,O
able,O,O,O,O,O,O
to,O,O,O,O,O,O
get,O,O,O,O,O,O
you,O,O,O,O,O,O
one,O,O,O,O,O,O
of,O,O,O,O,O,O
our,O,O,O,O,O,O
gold,O,O,O,O,O,O
cards,O,O,O,O,O,O
with,O,O,O,O,O,O
a,O,O,O,O,O,O
"$10,000 ",O,O,O,O,O,O
spending,O,O,O,O,O,O
limit,O,O,O,O,O,O
wonderful,O,O,O,O,O,O
wheel.,O,O,O,O,O,O
I,O,O,O,O,O,O
also,O,O,O,O,O,O
collect,O,O,O,O,O,O
points,O,O,O,O,O,O
when,O,O,O,O,O,O
I,O,O,O,O,O,O
use,O,O,O,O,O,O
the,O,O,O,O,O,O
card,O,O,O,O,O,O
share,O,O,O,O,O,O
with,O,O,O,O,O,O
our,O,O,O,O,O,O
gold,O,O,O,O,O,O
card.,O,O,O,O,O,O
You,O,O,O,O,O,O
will,O,O,O,O,O,O
get,O,O,O,O,O,O
10,O,O,O,O,O,O
reward,O,O,O,O,O,O
points,O,O,O,O,O,O
for,O,O,O,O,O,O
every,O,O,O,O,O,O
dollar,O,O,O,O,O,O
spent,O,O,O,O,O,O
perfect,O,O,O,O,O,O
and,O,O,O,O,O,O
how,O,O,O,O,O,O
much,O,O,O,O,O,O
deposit,O,O,O,O,O,O
minimum,O,O,O,O,O,O
into,O,O,O,O,O,O
the,O,O,O,O,O,O
account.,O,O,O,O,O,O
You,O,O,O,O,O,O
just,O,O,O,O,O,O
need,O,O,O,O,O,O
to,O,O,O,O,O,O
deposit,O,O,O,O,O,O
a,O,O,O,O,O,O
minimum,O,O,O,O,O,O
of,O,O,O,O,O,O
$250 ,O,O,O,O,O,O
into,O,O,O,O,O,O
your,O,O,O,O,O,O
new,O,O,O,O,O,O
checking,O,O,O,O,O,O
account,O,O,O,O,O,O
very,O,O,O,O,O,O
well.,O,O,O,O,O,O
Thank,O,O,O,O,O,O
you,O,O,O,O,O,O
for,O,O,O,O,O,O
your,O,O,O,O,O,O
help.,O,O,O,O,O,O
Have,O,O,O,O,O,O
a,O,O,O,O,O,O
good,O,O,O,O,O,O
day.,O,O,O,O,O,O
Thank,O,O,O,O,O,O
"you,",O,O,O,O,O,O
ma'am.,O,O,O,O,O,O
You,O,O,O,O,O,O
too.,O,O,O,O,O,O
